"id","sex","location","weight"
"144","M","site-b",59.9555181689305
"145","M","site-d",53.153637150415
"146","M","site-d",42.6024930101435
"147","F","site-f",37.783887032688
"148","M","site-d",44.2997540177955
"149","F","site-c",67.3916105556545
"150","M","site-d",54.4671819628939
"151","M","site-d",41.4048603484916
"152","M","site-e",46.8796886141739
"153","M","site-a",35.9775339448101
"154","F","site-e",41.7311682403884
"155","F","site-d",44.8639439808726
"156","M","site-f",57.3357043081511
"157","F","site-e",37.2844501915196
"158","F","site-e",45.9811242022425
"159","M","site-b",35.1895394794171
"160","M","site-f",34.9442180521445
"161","M","site-f",61.2162417886775
"162","M","site-f",56.9950925334032
"163","M","site-a",41.6939711483223
"164","F","site-c",57.2889835011117
"165","M","site-d",63.6348100270099
"166","M","site-c",58.1284627236331
"167","M","site-b",57.6090160913429
"168","M","site-a",31.5083917365448
"169","M","site-e",58.6805767393266
"170","F","site-e",54.3503647513646
"171","M","site-a",59.7756895605362
"172","F","site-d",50.1778313756533
"173","F","site-b",41.2734041439877
"174","F","site-a",55.591653529682
"175","M","site-a",49.1888369673555
"176","F","site-a",59.8077986881521
"177","F","site-a",69.8913575022566
"178","F","site-f",46.9946495669795
"179","M","site-b",43.4019813509383
"180","M","site-c",34.0807969721369
"181","F","site-f",63.8645590834722
"182","M","site-c",55.6021179159794
"183","M","site-e",54.1423293897984
"184","F","site-f",48.9120545159487
"185","M","site-a",38.4238397747406
"186","M","site-f",73.4900910312728
"187","F","site-a",52.2908756253106
"188","F","site-d",37.5555806024377
"189","M","site-d",35.2157832154024
"190","M","site-c",54.2183692831725
"191","M","site-c",49.1345164663984
"192","F","site-f",34.2272961019316
"193","F","site-d",58.9519045834008
"194","F","site-d",47.1309343547481
"195","F","site-d",29.5500962444763
"196","F","site-f",61.8123843080484
"197","F","site-e",76.6655851961488
"198","M","site-b",45.6310070621417
"199","M","site-f",46.2947920649888
"200","F","site-a",44.1718200434512
"201","M","site-f",60.4441490792672
"202","M","site-e",60.1391606060102
"203","M","site-f",65.4701740745728
"204","M","site-d",43.0845517251166
"205","M","site-a",58.1547201606782
"206","F","site-b",38.1522774268938
"207","M","site-d",51.1855006315971
"208","F","site-b",59.6388258077957
"209","M","site-e",52.9161234952287
"210","F","site-a",44.9840203915313
"211","F","site-f",60.5113803621817
"212","F","site-a",43.4150806247975
"213","M","site-d",57.7643230865879
"214","M","site-f",55.1083788886505
"215","M","site-c",53.5027192250875
"216","F","site-b",53.2717214512176
"217","F","site-a",52.7830839369026
"218","M","site-a",47.2932996826581
"219","M","site-f",45.6096194532593
"220","M","site-e",47.2680205013508
"REP-1",NA,"replicate",NA
"REP-2",NA,"replicate",NA
"REP-3",NA,"replicate",NA
"REP-4",NA,"replicate",NA
"REP-5",NA,"replicate",NA
"REP-6",NA,"replicate",NA
"REP-7",NA,"replicate",NA
"REP-8",NA,"replicate",NA
"REP-9",NA,"replicate",NA
"BLANK-1",NA,"blank",NA
"BLANK-2",NA,"blank",NA
"BLANK-3",NA,"blank",NA
"BLANK-4",NA,"blank",NA
"BLANK-5",NA,"blank",NA
"BLANK-6",NA,"blank",NA
"BLANK-7",NA,"blank",NA
"BLANK-8",NA,"blank",NA
"BLANK-9",NA,"blank",NA
"BLANK-10",NA,"blank",NA
"BLANK-11",NA,"blank",NA
"BLANK-12",NA,"blank",NA
"EXTRA-1",NA,"extra",NA
"EXTRA-2",NA,"extra",NA
"EXTRA-3",NA,"extra",NA
"EXTRA-4",NA,"extra",NA
"EXTRA-5",NA,"extra",NA
"EXTRA-6",NA,"extra",NA
"EXTRA-7",NA,"extra",NA
"EXTRA-8",NA,"extra",NA
"EXTRA-9",NA,"extra",NA
"EXTRA-10",NA,"extra",NA
"EXTRA-11",NA,"extra",NA
"EXTRA-12",NA,"extra",NA
"EXTRA-13",NA,"extra",NA
"EXTRA-14",NA,"extra",NA
"EXTRA-15",NA,"extra",NA
"EXTRA-16",NA,"extra",NA
"EXTRA-17",NA,"extra",NA
"EXTRA-18",NA,"extra",NA
"EXTRA-19",NA,"extra",NA
"EXTRA-20",NA,"extra",NA
"EXTRA-21",NA,"extra",NA
"EXTRA-22",NA,"extra",NA
"EXTRA-23",NA,"extra",NA
"EXTRA-24",NA,"extra",NA
"EXTRA-25",NA,"extra",NA
"EXTRA-26",NA,"extra",NA
"EXTRA-27",NA,"extra",NA
"EXTRA-28",NA,"extra",NA
"EXTRA-29",NA,"extra",NA
"EXTRA-30",NA,"extra",NA
"EXTRA-31",NA,"extra",NA
"EXTRA-32",NA,"extra",NA
"EXTRA-33",NA,"extra",NA
"EXTRA-34",NA,"extra",NA
"EXTRA-35",NA,"extra",NA
"EXTRA-36",NA,"extra",NA
"EXTRA-37",NA,"extra",NA
"EXTRA-38",NA,"extra",NA
"EXTRA-39",NA,"extra",NA
"EXTRA-40",NA,"extra",NA
"EXTRA-41",NA,"extra",NA
"EXTRA-42",NA,"extra",NA
"EXTRA-43",NA,"extra",NA
"EXTRA-44",NA,"extra",NA
"EXTRA-45",NA,"extra",NA
"EXTRA-46",NA,"extra",NA
"EXTRA-47",NA,"extra",NA
